QTD000841	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000841.credible_sets.parquet
QTD000842	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000842.credible_sets.parquet
QTD000843	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000843.credible_sets.parquet
QTD000844	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000844.credible_sets.parquet
QTD000845	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000845.credible_sets.parquet
QTD000846	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000846.credible_sets.parquet
QTD000847	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000847.credible_sets.parquet
QTD000848	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000848.credible_sets.parquet
QTD000849	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000849.credible_sets.parquet
QTD000850	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000850.credible_sets.parquet
QTD000851	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000851.credible_sets.parquet
QTD000852	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000852.credible_sets.parquet
QTD000853	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000853.credible_sets.parquet
QTD000854	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000854.credible_sets.parquet
QTD000855	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000855.credible_sets.parquet
QTD000856	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000856.credible_sets.parquet
QTD000857	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000857.credible_sets.parquet
QTD000858	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000858.credible_sets.parquet
QTD000859	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000859.credible_sets.parquet
QTD000860	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000860.credible_sets.parquet
QTD000861	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000861.credible_sets.parquet
QTD000862	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000862.credible_sets.parquet
QTD000863	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000863.credible_sets.parquet
QTD000864	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000864.credible_sets.parquet
QTD000865	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000865.credible_sets.parquet
QTD000866	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000866.credible_sets.parquet
QTD000867	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000867.credible_sets.parquet
QTD000868	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000868.credible_sets.parquet
QTD000869	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000869.credible_sets.parquet
