GWAS	AB1_BACTINF_NOS	data/finngen_R12_AB1_BACTINF_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_BACTINF_NOS.SUSIE.cred.summary.tsv
GWAS	AB1_CHOLERA	data/finngen_R12_AB1_CHOLERA.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_CHOLERA.SUSIE.cred.summary.tsv
GWAS	AB1_DERMATOPHYTOSIS	data/finngen_R12_AB1_DERMATOPHYTOSIS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_DERMATOPHYTOSIS.SUSIE.cred.summary.tsv
GWAS	AB1_EBV	data/finngen_R12_AB1_EBV.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_EBV.SUSIE.cred.summary.tsv
GWAS	AB1_ENTEROBIASIS	data/finngen_R12_AB1_ENTEROBIASIS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_ENTEROBIASIS.SUSIE.cred.summary.tsv
GWAS	AB1_ERYSIPELAS	data/finngen_R12_AB1_ERYSIPELAS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_ERYSIPELAS.SUSIE.cred.summary.tsv
GWAS	AB1_GASTROENTERITIS_NOS	data/finngen_R12_AB1_GASTROENTERITIS_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_GASTROENTERITIS_NOS.SUSIE.cred.summary.tsv
GWAS	AB1_INTESTINAL_INFECTIONS	data/finngen_R12_AB1_INTESTINAL_INFECTIONS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_INTESTINAL_INFECTIONS.SUSIE.cred.summary.tsv
GWAS	AB1_LYME	data/finngen_R12_AB1_LYME.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_LYME.SUSIE.cred.summary.tsv
GWAS	AB1_MALARIA	data/finngen_R12_AB1_MALARIA.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_MALARIA.SUSIE.cred.summary.tsv
GWAS	AB1_MEASLES	data/finngen_R12_AB1_MEASLES.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_MEASLES.SUSIE.cred.summary.tsv
GWAS	AB1_MYCOSES	data/finngen_R12_AB1_MYCOSES.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_MYCOSES.SUSIE.cred.summary.tsv
GWAS	AB1_OTHER_BACTERIAL	data/finngen_R12_AB1_OTHER_BACTERIAL.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_OTHER_BACTERIAL.SUSIE.cred.summary.tsv
GWAS	AB1_OTHER_INFECTIONS	data/finngen_R12_AB1_OTHER_INFECTIONS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_OTHER_INFECTIONS.SUSIE.cred.summary.tsv
GWAS	AB1_OTHER_MYCOBAC	data/finngen_R12_AB1_OTHER_MYCOBAC.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_OTHER_MYCOBAC.SUSIE.cred.summary.tsv
GWAS	AB1_OTHER_SEPSIS	data/finngen_R12_AB1_OTHER_SEPSIS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_OTHER_SEPSIS.SUSIE.cred.summary.tsv
GWAS	AB1_OTHER_SPIROCHAETAL	data/finngen_R12_AB1_OTHER_SPIROCHAETAL.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_OTHER_SPIROCHAETAL.SUSIE.cred.summary.tsv
GWAS	AB1_OTHER_VIRAL	data/finngen_R12_AB1_OTHER_VIRAL.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_OTHER_VIRAL.SUSIE.cred.summary.tsv
